IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8358
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 144.93it/s]
  5%|▌         | 2/40 [00:00<00:00, 141.41it/s]
  8%|▊         | 3/40 [00:00<00:00, 140.50it/s]
 10%|█         | 4/40 [00:00<00:00, 139.92it/s]
 12%|█▎        | 5/40 [00:00<00:00, 139.52it/s]
 15%|█▌        | 6/40 [00:00<00:00, 139.34it/s]
 18%|█▊        | 7/40 [00:00<00:00, 139.27it/s]
 20%|██        | 8/40 [00:00<00:00, 127.39it/s]
 22%|██▎       | 9/40 [00:00<00:00, 118.61it/s]
 25%|██▌       | 10/40 [00:00<00:00, 119.34it/s]
 28%|██▊       | 11/40 [00:00<00:00, 119.97it/s]
 30%|███       | 12/40 [00:00<00:00, 120.66it/s]
 32%|███▎      | 13/40 [00:00<00:00, 121.38it/s]
 32%|███▎      | 13/40 [00:00<00:00, 121.38it/s]
 35%|███▌      | 14/40 [00:00<00:00, 121.38it/s]
 38%|███▊      | 15/40 [00:00<00:00, 121.38it/s]
 40%|████      | 16/40 [00:00<00:00, 121.38it/s]
 42%|████▎     | 17/40 [00:00<00:00, 121.38it/s]
 45%|████▌     | 18/40 [00:00<00:00, 121.38it/s]
 48%|████▊     | 19/40 [00:00<00:00, 121.38it/s]
 50%|█████     | 20/40 [00:00<00:00, 121.38it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 121.38it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 121.38it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 121.38it/s]
 60%|██████    | 24/40 [00:00<00:00, 121.38it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 121.38it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 121.38it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 127.78it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 127.78it/s]
 70%|███████   | 28/40 [00:00<00:00, 127.78it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 127.78it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 127.78it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 127.78it/s]
 80%|████████  | 32/40 [00:00<00:00, 127.78it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 127.78it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 127.78it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 127.78it/s]
 90%|█████████ | 36/40 [00:00<00:00, 127.78it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 127.78it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 127.78it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 127.78it/s]
100%|██████████| 40/40 [00:00<00:00, 127.78it/s]
100%|██████████| 40/40 [00:00<00:00, 131.48it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0293
	Loss_MB/train_phase/train_stream/Task000 = 0.0261
	Time_Epoch/train_phase/train_stream/Task000 = 0.3041
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8365
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 138.69it/s]
  5%|▌         | 2/40 [00:00<00:00, 131.00it/s]
  8%|▊         | 3/40 [00:00<00:00, 131.49it/s]
 10%|█         | 4/40 [00:00<00:00, 131.77it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.05it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.82it/s]
 18%|█▊        | 7/40 [00:00<00:00, 132.61it/s]
 20%|██        | 8/40 [00:00<00:00, 132.47it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.59it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.72it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.78it/s]
 30%|███       | 12/40 [00:00<00:00, 132.90it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.81it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.73it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.73it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.73it/s]
 40%|████      | 16/40 [00:00<00:00, 132.73it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.73it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.73it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.73it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.73it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.73it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.73it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.73it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.73it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.73it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.73it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.73it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.78it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.78it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.78it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.78it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.78it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.78it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.78it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.78it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.78it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.78it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.78it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.78it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.78it/s]
100%|██████████| 40/40 [00:00<00:00, 132.78it/s]
100%|██████████| 40/40 [00:00<00:00, 134.55it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0291
	Loss_MB/train_phase/train_stream/Task000 = 0.0308
	Time_Epoch/train_phase/train_stream/Task000 = 0.2972
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8375
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 99.93it/s]
  5%|▌         | 2/40 [00:00<00:00, 115.07it/s]
  8%|▊         | 3/40 [00:00<00:00, 121.37it/s]
 10%|█         | 4/40 [00:00<00:00, 122.31it/s]
 12%|█▎        | 5/40 [00:00<00:00, 124.91it/s]
 15%|█▌        | 6/40 [00:00<00:00, 125.43it/s]
 18%|█▊        | 7/40 [00:00<00:00, 125.83it/s]
 20%|██        | 8/40 [00:00<00:00, 126.70it/s]
 22%|██▎       | 9/40 [00:00<00:00, 127.44it/s]
 25%|██▌       | 10/40 [00:00<00:00, 128.04it/s]
 28%|██▊       | 11/40 [00:00<00:00, 128.53it/s]
 30%|███       | 12/40 [00:00<00:00, 129.01it/s]
 32%|███▎      | 13/40 [00:00<00:00, 129.36it/s]
 32%|███▎      | 13/40 [00:00<00:00, 129.36it/s]
 35%|███▌      | 14/40 [00:00<00:00, 129.36it/s]
 38%|███▊      | 15/40 [00:00<00:00, 129.36it/s]
 40%|████      | 16/40 [00:00<00:00, 129.36it/s]
 42%|████▎     | 17/40 [00:00<00:00, 129.36it/s]
 45%|████▌     | 18/40 [00:00<00:00, 129.36it/s]
 48%|████▊     | 19/40 [00:00<00:00, 129.36it/s]
 50%|█████     | 20/40 [00:00<00:00, 129.36it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 129.36it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 129.36it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 129.36it/s]
 60%|██████    | 24/40 [00:00<00:00, 129.36it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 129.36it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 129.36it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.67it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.67it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.67it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.67it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.67it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.67it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.67it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.67it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.67it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.67it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.67it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.67it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.67it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.67it/s]
100%|██████████| 40/40 [00:00<00:00, 134.67it/s]
100%|██████████| 40/40 [00:00<00:00, 137.24it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0289
	Loss_MB/train_phase/train_stream/Task000 = 0.0261
	Time_Epoch/train_phase/train_stream/Task000 = 0.2914
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8386
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 131.23it/s]
  5%|▌         | 2/40 [00:00<00:00, 134.45it/s]
  8%|▊         | 3/40 [00:00<00:00, 135.83it/s]
 10%|█         | 4/40 [00:00<00:00, 135.38it/s]
 12%|█▎        | 5/40 [00:00<00:00, 136.00it/s]
 15%|█▌        | 6/40 [00:00<00:00, 135.80it/s]
 18%|█▊        | 7/40 [00:00<00:00, 135.94it/s]
 20%|██        | 8/40 [00:00<00:00, 135.67it/s]
 22%|██▎       | 9/40 [00:00<00:00, 135.05it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.60it/s]
 28%|██▊       | 11/40 [00:00<00:00, 133.95it/s]
 30%|███       | 12/40 [00:00<00:00, 133.89it/s]
 32%|███▎      | 13/40 [00:00<00:00, 134.06it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.57it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.57it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.57it/s]
 40%|████      | 16/40 [00:00<00:00, 134.57it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.57it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.57it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.57it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.57it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.57it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.57it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.57it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.57it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.57it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.57it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.57it/s]
 70%|███████   | 28/40 [00:00<00:00, 137.18it/s]
 70%|███████   | 28/40 [00:00<00:00, 137.18it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 137.18it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 137.18it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 137.18it/s]
 80%|████████  | 32/40 [00:00<00:00, 137.18it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 137.18it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 137.18it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 137.18it/s]
 90%|█████████ | 36/40 [00:00<00:00, 137.18it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 137.18it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 137.18it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 137.18it/s]
100%|██████████| 40/40 [00:00<00:00, 137.18it/s]
100%|██████████| 40/40 [00:00<00:00, 138.45it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0287
	Loss_MB/train_phase/train_stream/Task000 = 0.0217
	Time_Epoch/train_phase/train_stream/Task000 = 0.2888
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8397
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.38it/s]
  5%|▌         | 2/40 [00:00<00:00, 128.17it/s]
  8%|▊         | 3/40 [00:00<00:00, 128.74it/s]
 10%|█         | 4/40 [00:00<00:00, 128.99it/s]
 12%|█▎        | 5/40 [00:00<00:00, 129.48it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.08it/s]
 18%|█▊        | 7/40 [00:00<00:00, 130.56it/s]
 20%|██        | 8/40 [00:00<00:00, 130.74it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.02it/s]
 25%|██▌       | 10/40 [00:00<00:00, 131.33it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.39it/s]
 30%|███       | 12/40 [00:00<00:00, 131.77it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.34it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.81it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.81it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.81it/s]
 40%|████      | 16/40 [00:00<00:00, 132.81it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.81it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.81it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.81it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.81it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.81it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.81it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.81it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.81it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.81it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.81it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.81it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.85it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.85it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 135.85it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 135.85it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 135.85it/s]
 80%|████████  | 32/40 [00:00<00:00, 135.85it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 135.85it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 135.85it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 135.85it/s]
 90%|█████████ | 36/40 [00:00<00:00, 135.85it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 135.85it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 135.85it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 135.85it/s]
100%|██████████| 40/40 [00:00<00:00, 135.85it/s]
100%|██████████| 40/40 [00:00<00:00, 136.58it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0285
	Loss_MB/train_phase/train_stream/Task000 = 0.0354
	Time_Epoch/train_phase/train_stream/Task000 = 0.2928
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8407
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 132.99it/s]
  5%|▌         | 2/40 [00:00<00:00, 134.59it/s]
  8%|▊         | 3/40 [00:00<00:00, 136.86it/s]
 10%|█         | 4/40 [00:00<00:00, 136.75it/s]
 12%|█▎        | 5/40 [00:00<00:00, 136.87it/s]
 15%|█▌        | 6/40 [00:00<00:00, 136.91it/s]
 18%|█▊        | 7/40 [00:00<00:00, 137.22it/s]
 20%|██        | 8/40 [00:00<00:00, 137.49it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.71it/s]
 25%|██▌       | 10/40 [00:00<00:00, 137.83it/s]
 28%|██▊       | 11/40 [00:00<00:00, 137.86it/s]
 30%|███       | 12/40 [00:00<00:00, 137.74it/s]
 32%|███▎      | 13/40 [00:00<00:00, 137.70it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.66it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.66it/s]
 38%|███▊      | 15/40 [00:00<00:00, 137.66it/s]
 40%|████      | 16/40 [00:00<00:00, 137.66it/s]
 42%|████▎     | 17/40 [00:00<00:00, 137.66it/s]
 45%|████▌     | 18/40 [00:00<00:00, 137.66it/s]
 48%|████▊     | 19/40 [00:00<00:00, 137.66it/s]
 50%|█████     | 20/40 [00:00<00:00, 137.66it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 137.66it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 137.66it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 137.66it/s]
 60%|██████    | 24/40 [00:00<00:00, 137.66it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 137.66it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 137.66it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 137.66it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.78it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.78it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.78it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.78it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.78it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.78it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.78it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.78it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.78it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.78it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.78it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.78it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.78it/s]
100%|██████████| 40/40 [00:00<00:00, 132.78it/s]
100%|██████████| 40/40 [00:00<00:00, 136.84it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0283
	Loss_MB/train_phase/train_stream/Task000 = 0.0310
	Time_Epoch/train_phase/train_stream/Task000 = 0.2923
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8413
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 131.04it/s]
  5%|▌         | 2/40 [00:00<00:00, 130.73it/s]
  8%|▊         | 3/40 [00:00<00:01, 19.12it/s] 
  8%|▊         | 3/40 [00:00<00:01, 19.12it/s]
 10%|█         | 4/40 [00:00<00:01, 19.12it/s]
 12%|█▎        | 5/40 [00:00<00:01, 19.12it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.12it/s]
 18%|█▊        | 7/40 [00:00<00:01, 19.12it/s]
 20%|██        | 8/40 [00:00<00:01, 19.12it/s]
 22%|██▎       | 9/40 [00:00<00:01, 19.12it/s]
 25%|██▌       | 10/40 [00:00<00:01, 19.12it/s]
 28%|██▊       | 11/40 [00:00<00:01, 19.12it/s]
 30%|███       | 12/40 [00:00<00:01, 19.12it/s]
 32%|███▎      | 13/40 [00:00<00:01, 19.12it/s]
 35%|███▌      | 14/40 [00:00<00:01, 19.12it/s]
 38%|███▊      | 15/40 [00:00<00:01, 19.12it/s]
 40%|████      | 16/40 [00:00<00:01, 19.12it/s]
 42%|████▎     | 17/40 [00:00<00:00, 74.62it/s]
 42%|████▎     | 17/40 [00:00<00:00, 74.62it/s]
 45%|████▌     | 18/40 [00:00<00:00, 74.62it/s]
 48%|████▊     | 19/40 [00:00<00:00, 74.62it/s]
 50%|█████     | 20/40 [00:00<00:00, 74.62it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 74.62it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 74.62it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 74.62it/s]
 60%|██████    | 24/40 [00:00<00:00, 74.62it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 74.62it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 74.62it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 74.62it/s]
 70%|███████   | 28/40 [00:00<00:00, 74.62it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 74.62it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 74.62it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 99.01it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 99.01it/s]
 80%|████████  | 32/40 [00:00<00:00, 99.01it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 99.01it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 99.01it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 99.01it/s]
 90%|█████████ | 36/40 [00:00<00:00, 99.01it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 99.01it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 99.01it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 99.01it/s]
100%|██████████| 40/40 [00:00<00:00, 99.01it/s]
100%|██████████| 40/40 [00:00<00:00, 93.19it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0281
	Loss_MB/train_phase/train_stream/Task000 = 0.0274
	Time_Epoch/train_phase/train_stream/Task000 = 0.4292
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8428
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.62it/s]
  5%|▌         | 2/40 [00:00<00:00, 132.80it/s]
  8%|▊         | 3/40 [00:00<00:00, 131.39it/s]
 10%|█         | 4/40 [00:00<00:00, 131.05it/s]
 12%|█▎        | 5/40 [00:00<00:00, 130.50it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.50it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.28it/s]
 20%|██        | 8/40 [00:00<00:00, 132.12it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.61it/s]
 25%|██▌       | 10/40 [00:00<00:00, 133.07it/s]
 28%|██▊       | 11/40 [00:00<00:00, 133.21it/s]
 30%|███       | 12/40 [00:00<00:00, 133.33it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.29it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.15it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.15it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.15it/s]
 40%|████      | 16/40 [00:00<00:00, 133.15it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.15it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.15it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.15it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.15it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.15it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.15it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.15it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.15it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.15it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.15it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.15it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.15it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 138.97it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 138.97it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 138.97it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 138.97it/s]
 80%|████████  | 32/40 [00:00<00:00, 138.97it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 138.97it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 138.97it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 138.97it/s]
 90%|█████████ | 36/40 [00:00<00:00, 138.97it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 138.97it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 138.97it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 138.97it/s]
100%|██████████| 40/40 [00:00<00:00, 138.97it/s]
100%|██████████| 40/40 [00:00<00:00, 146.65it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0279
	Loss_MB/train_phase/train_stream/Task000 = 0.0141
	Time_Epoch/train_phase/train_stream/Task000 = 0.2727
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8435
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 157.24it/s]
  5%|▌         | 2/40 [00:00<00:00, 161.17it/s]
  8%|▊         | 3/40 [00:00<00:00, 162.57it/s]
 10%|█         | 4/40 [00:00<00:00, 163.35it/s]
 12%|█▎        | 5/40 [00:00<00:00, 163.94it/s]
 15%|█▌        | 6/40 [00:00<00:00, 164.29it/s]
 18%|█▊        | 7/40 [00:00<00:00, 164.50it/s]
 20%|██        | 8/40 [00:00<00:00, 164.61it/s]
 22%|██▎       | 9/40 [00:00<00:00, 164.47it/s]
 25%|██▌       | 10/40 [00:00<00:00, 164.17it/s]
 28%|██▊       | 11/40 [00:00<00:00, 161.45it/s]
 30%|███       | 12/40 [00:00<00:00, 159.26it/s]
 32%|███▎      | 13/40 [00:00<00:00, 156.83it/s]
 35%|███▌      | 14/40 [00:00<00:00, 154.71it/s]
 38%|███▊      | 15/40 [00:00<00:00, 152.69it/s]
 40%|████      | 16/40 [00:00<00:00, 151.01it/s]
 40%|████      | 16/40 [00:00<00:00, 151.01it/s]
 42%|████▎     | 17/40 [00:00<00:00, 151.01it/s]
 45%|████▌     | 18/40 [00:00<00:00, 151.01it/s]
 48%|████▊     | 19/40 [00:00<00:00, 151.01it/s]
 50%|█████     | 20/40 [00:00<00:00, 151.01it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 151.01it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 151.01it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 151.01it/s]
 60%|██████    | 24/40 [00:00<00:00, 151.01it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 151.01it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 151.01it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 151.01it/s]
 70%|███████   | 28/40 [00:00<00:00, 151.01it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 151.01it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 151.01it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 151.01it/s]
 80%|████████  | 32/40 [00:00<00:00, 126.84it/s]
 80%|████████  | 32/40 [00:00<00:00, 126.84it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 126.84it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 126.84it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 126.84it/s]
 90%|█████████ | 36/40 [00:00<00:00, 126.84it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 126.84it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 126.84it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 126.84it/s]
100%|██████████| 40/40 [00:00<00:00, 126.84it/s]
100%|██████████| 40/40 [00:00<00:00, 130.76it/s]
Epoch 93 ended.
